[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening tcp 127.0.0.1:10793[0m
[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening udp 127.0.0.1:10793[0m
[37m[2022-11-05 10:33:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [499ms] clientservices.googleapis.com:443[0m
[37m[2022-11-05 10:33:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [481ms] clients2.google.com:443[0m
[37m[2022-11-05 10:33:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [513ms] accounts.google.com:443[0m
[37m[2022-11-05 10:33:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [501ms] www.google.com:443[0m
[37m[2022-11-05 10:33:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [476ms] sentry.io:443[0m
[37m[2022-11-05 10:34:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [494ms] www.googleapis.com:443[0m
[37m[2022-11-05 10:34:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [628ms] www.google.com:443[0m
[37m[2022-11-05 10:34:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [485ms] analytics.phantom.app:443[0m
[37m[2022-11-05 10:34:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [536ms] analytics.phantom.app:443[0m
[37m[2022-11-05 10:34:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [468ms] clients4.google.com:443[0m
[37m[2022-11-05 10:34:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [480ms] o516213.ingest.sentry.io:443[0m
[37m[2022-11-05 10:34:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [535ms] raw.githubusercontent.com:443[0m
[37m[2022-11-05 10:34:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [474ms] raw.githubusercontent.com:443[0m
[37m[2022-11-05 10:34:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [478ms] twitter.com:443[0m
[37m[2022-11-05 10:34:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [525ms] optimizationguide-pa.googleapis.com:443[0m
[37m[2022-11-05 10:34:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [484ms] www.gstatic.com:443[0m
[37m[2022-11-05 10:34:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [697ms] lh3.googleusercontent.com:443[0m
[37m[2022-11-05 10:34:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [626ms] www.gstatic.com:443[0m
[37m[2022-11-05 10:34:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [586ms] public-node.rsk.co:443[0m
[37m[2022-11-05 10:34:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [651ms] www.gstatic.com:443[0m
[37m[2022-11-05 10:34:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [590ms] arb-mainnet.g.alchemy.com:443[0m
[37m[2022-11-05 10:34:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [809ms] eth-goerli.ws.alchemyapi.io:443[0m
[37m[2022-11-05 10:34:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [806ms] opt-mainnet.g.alchemy.com:443[0m
[37m[2022-11-05 10:34:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [836ms] polygon-mainnet.g.alchemy.com:443[0m
[37m[2022-11-05 10:34:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [679ms] eth-mainnet.ws.alchemyapi.io:443[0m
[37m[2022-11-05 10:34:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [516ms] blocklist.phantom.app:443[0m
[37m[2022-11-05 10:34:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1199ms] api.coingecko.com:443[0m
[37m[2022-11-05 10:34:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [877ms] unstoppabledomains.g.alchemy.com:443[0m
[37m[2022-11-05 10:34:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [666ms] unstoppabledomains.g.alchemy.com:443[0m
[37m[2022-11-05 10:34:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [659ms] pbs.twimg.com:443[0m
[37m[2022-11-05 10:34:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [608ms] t.co:443[0m
[37m[2022-11-05 10:34:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [730ms] video.twimg.com:443[0m
[37m[2022-11-05 10:34:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [736ms] abs.twimg.com:443[0m
[37m[2022-11-05 10:34:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [733ms] api.twitter.com:443[0m
[37m[2022-11-05 10:34:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [489ms] 1rpc.io:443[0m
[37m[2022-11-05 10:34:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [488ms] 1rpc.io:443[0m
[37m[2022-11-05 10:34:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [576ms] cdn.jsdelivr.net:443[0m
[37m[2022-11-05 10:34:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [654ms] 1rpc.io:443[0m
[37m[2022-11-05 10:34:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [474ms] api.segment.io:443[0m
[37m[2022-11-05 10:34:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [723ms] api.twitter.com:443[0m
[37m[2022-11-05 10:34:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [487ms] metamask.github.io:443[0m
[37m[2022-11-05 10:34:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [513ms] api.coingecko.com:443[0m
[37m[2022-11-05 10:34:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [487ms] api.coingecko.com:443[0m
[37m[2022-11-05 10:34:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [571ms] api.coingecko.com:443[0m
[37m[2022-11-05 10:34:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [512ms] api.coingecko.com:443[0m
[37m[2022-11-05 10:34:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [481ms] twitter.com:443[0m
[37m[2022-11-05 10:34:14][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [492ms] twitter.com:443[0m
[37m[2022-11-05 10:34:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [490ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 10:34:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [16ms] mini.ffnews.cn:443[0m
[37m[2022-11-05 10:34:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [483ms] clients4.google.com:443[0m
[37m[2022-11-05 10:34:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [8ms] mini.ffnews.cn:80[0m
[37m[2022-11-05 10:34:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [492ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 10:34:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [497ms] abs.twimg.com:443[0m
[37m[2022-11-05 10:34:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [24ms] api.flash.cn:443[0m
[37m[2022-11-05 10:34:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [59ms] hm.baidu.com:80[0m
[37m[2022-11-05 10:34:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [36ms] hm.baidu.com:443[0m
[37m[2022-11-05 10:34:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [37ms] hm.baidu.com:443[0m
[37m[2022-11-05 10:34:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [523ms] abs.twimg.com:443[0m
[37m[2022-11-05 10:34:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [484ms] unstoppabledomains.g.alchemy.com:443[0m
[37m[2022-11-05 10:34:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [46ms] tongji.flash.cn:443[0m
[37m[2022-11-05 10:34:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [486ms] unstoppabledomains.g.alchemy.com:443[0m
[37m[2022-11-05 10:34:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [495ms] unstoppabledomains.g.alchemy.com:443[0m
[37m[2022-11-05 10:34:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [485ms] unstoppabledomains.g.alchemy.com:443[0m
[37m[2022-11-05 10:34:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [495ms] unstoppabledomains.g.alchemy.com:443[0m
[37m[2022-11-05 10:34:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [518ms] unstoppabledomains.g.alchemy.com:443[0m
[37m[2022-11-05 10:34:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [499ms] api.twitter.com:443[0m
[37m[2022-11-05 10:34:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [479ms] twitter.com:443[0m
[37m[2022-11-05 10:34:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [483ms] unstoppabledomains.g.alchemy.com:443[0m
[37m[2022-11-05 10:34:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [501ms] unstoppabledomains.g.alchemy.com:443[0m
[37m[2022-11-05 10:34:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [488ms] pbs.twimg.com:443[0m
[37m[2022-11-05 10:34:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [485ms] video.twimg.com:443[0m
[37m[2022-11-05 10:34:23][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [699ms] www.google-analytics.com:443[0m
[37m[2022-11-05 10:34:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [495ms] mtalk.google.com:5228[0m
[37m[2022-11-05 10:34:24][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [479ms] update.googleapis.com:443[0m
[37m[2022-11-05 10:34:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [514ms] history.google.com:443[0m
[37m[2022-11-05 10:34:25][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [488ms] history.google.com:443[0m
[37m[2022-11-05 10:34:26][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [684ms] history.google.com:443[0m
[37m[2022-11-05 10:34:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [653ms] t0.gstatic.com:443[0m
[37m[2022-11-05 10:34:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [487ms] discord.com:443[0m
[37m[2022-11-05 10:34:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [730ms] clients4.google.com:443[0m
[37m[2022-11-05 10:34:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [474ms] gateway.discord.gg:443[0m
[37m[2022-11-05 10:34:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [498ms] discord.com:443[0m
[37m[2022-11-05 10:34:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [515ms] clients4.google.com:443[0m
[37m[2022-11-05 10:34:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [486ms] discord.com:443[0m
[37m[2022-11-05 10:34:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [483ms] discord.com:443[0m
[37m[2022-11-05 10:34:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [489ms] discord.com:443[0m
[37m[2022-11-05 10:34:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [493ms] discord.com:443[0m
[37m[2022-11-05 10:34:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [482ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 10:34:33][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [493ms] pbs.twimg.com:443[0m
[37m[2022-11-05 10:34:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [475ms] abs-0.twimg.com:443[0m
[37m[2022-11-05 10:34:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [496ms] video.twimg.com:443[0m
[37m[2022-11-05 10:34:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [697ms] pbs.twimg.com:443[0m
[37m[2022-11-05 10:34:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [480ms] pbs.twimg.com:443[0m
[37m[2022-11-05 10:34:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [474ms] optimizationguide-pa.googleapis.com:443[0m
[37m[2022-11-05 10:34:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [496ms] api.twitter.com:443[0m
[37m[2022-11-05 10:34:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [492ms] discord.com:443[0m
[37m[2022-11-05 10:34:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [512ms] discord.com:443[0m
[37m[2022-11-05 10:34:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [494ms] discord.com:443[0m
[37m[2022-11-05 10:34:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [479ms] discord.com:443[0m
[37m[2022-11-05 10:34:47][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [509ms] clients4.google.com:443[0m
[37m[2022-11-05 10:34:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [480ms] status.discord.com:443[0m
[37m[2022-11-05 10:34:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [499ms] discord.com:443[0m
[37m[2022-11-05 10:34:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:34:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:34:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:34:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:34:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:34:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:34:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1521ms] clients4.google.com:443[0m
[37m[2022-11-05 10:34:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [679ms] update.googleapis.com:443[0m
[37m[2022-11-05 10:34:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:34:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [489ms] discord.com:443[0m
[37m[2022-11-05 10:34:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [478ms] discord.com:443[0m
[37m[2022-11-05 10:34:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:34:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [489ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:34:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:34:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:34:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:34:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:34:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:34:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [485ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [510ms] www.google.com:443[0m
[37m[2022-11-05 10:35:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [49ms] beacons.gcp.gvt2.com:443[0m
[37m[2022-11-05 10:35:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [484ms] accounts.google.com:443[0m
[37m[2022-11-05 10:35:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [494ms] discord.com:443[0m
[37m[2022-11-05 10:35:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [471ms] discord.com:443[0m
[37m[2022-11-05 10:35:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [486ms] discord.com:443[0m
[37m[2022-11-05 10:35:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [480ms] discord.com:443[0m
[37m[2022-11-05 10:35:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [514ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:07][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [472ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [480ms] media.discordapp.net:443[0m
[37m[2022-11-05 10:35:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [511ms] images-ext-1.discordapp.net:443[0m
[37m[2022-11-05 10:35:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [509ms] media.discordapp.net:443[0m
[37m[2022-11-05 10:35:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [503ms] discord.com:443[0m
[37m[2022-11-05 10:35:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [713ms] media.discordapp.net:443[0m
[37m[2022-11-05 10:35:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [483ms] discord.com:443[0m
[37m[2022-11-05 10:35:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [490ms] discord.com:443[0m
[37m[2022-11-05 10:35:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [506ms] discord.com:443[0m
[37m[2022-11-05 10:35:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [532ms] discord.com:443[0m
[37m[2022-11-05 10:35:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [482ms] clients4.google.com:443[0m
[37m[2022-11-05 10:35:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [505ms] discord.com:443[0m
[37m[2022-11-05 10:35:09][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [822ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:13][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [558ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:14][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [475ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:15][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [488ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:17][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [491ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [488ms] edgedl.me.gvt1.com:80[0m
[37m[2022-11-05 10:35:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [492ms] images-ext-2.discordapp.net:443[0m
[37m[2022-11-05 10:35:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
[37m[2022-11-05 10:35:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [failed] cdn.discordapp.com:443[0m
